1 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 0 --trial-id 1 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 1 --trial-id 1 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
3 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 2 --trial-id 1 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
4 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 3 --trial-id 1 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 4 --trial-id 1 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
6 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 0 --trial-id 2 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
7 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 1 --trial-id 2 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 2 --trial-id 2 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
9 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 3 --trial-id 2 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
10 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 4 --trial-id 2 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
11 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 0 --trial-id 3 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
12 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 1 --trial-id 3 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
13 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 2 --trial-id 3 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 3 --trial-id 3 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
15 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 4 --trial-id 3 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
16 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 0 --trial-id 4 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
17 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 1 --trial-id 4 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
18 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 2 --trial-id 4 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
19 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 3 --trial-id 4 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
20 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 4 --trial-id 4 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
21 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 0 --trial-id 5 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
22 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 1 --trial-id 5 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
23 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 2 --trial-id 5 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
24 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 3 --trial-id 5 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
25 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 4 --trial-id 5 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
26 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 0 --trial-id 6 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
27 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 1 --trial-id 6 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
28 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 2 --trial-id 6 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
29 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 3 --trial-id 6 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
30 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 4 --trial-id 6 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
31 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 0 --trial-id 7 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
32 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 1 --trial-id 7 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
33 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 2 --trial-id 7 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
34 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 3 --trial-id 7 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
35 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 4 --trial-id 7 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
36 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 0 --trial-id 8 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
37 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 1 --trial-id 8 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
38 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 2 --trial-id 8 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
39 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 3 --trial-id 8 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
40 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 4 --trial-id 8 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
41 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 0 --trial-id 9 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
42 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 1 --trial-id 9 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
43 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 2 --trial-id 9 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
44 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 3 --trial-id 9 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
45 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 4 --trial-id 9 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
46 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 0 --trial-id 10 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
47 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 1 --trial-id 10 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
48 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 2 --trial-id 10 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
49 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset wilt --fold 3 --trial-id 10 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
